id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aircraft_utilisation_manager,aircraft_utilisation.manager,model_aircraft_utilisation,group_flt_mgnt_manager,1,1,1,1
access_aircraft_utilisation_user,aircraft_utilisation.user,model_aircraft_utilisation,group_flt_mgnt_user,1,1,1,0
access_ac_acquisition_mgr_own_doc,ac_acquisition.mgr_own_doc,model_aircraft_acquisition,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_ac_acquisition_usr_own_doc,ac_acquisition.usr_own_doc,model_aircraft_acquisition,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_ac_mgr_own_doc,ac_aircraft.mgr_own_doc,model_aircraft_aircraft,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_ac_usr_own_doc,ac_aircraft.usr_own_doc,model_aircraft_aircraft,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_ac_type_mgr_own_doc,ac_type.mgr_own_doc,model_aircraft_type,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_ac_type_usr_own_doc,ac_type.usr_own_doc,model_aircraft_type,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_ac_categ_mgr_own_doc,ac_category.mgr_own_doc,model_aircraft_category,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_ac_categ_usr_own_doc,ac_category.usr_own_doc,model_aircraft_category,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_engine_type_mgr_own_doc,engine_type.mgr_own_doc,model_engine_type,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_engine_type_usr_own_doc,engine_type.usr_own_doc,model_engine_type,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_engine_spare_mgr_own_doc,engine_spare.mgr_own_doc,model_engine_spare,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_engine_spare_usr_own_doc,engine_spare.usr_own_doc,model_engine_spare,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_propeller_type_mgr_own_doc,propeller_type.mgr_own_doc,model_propeller_type,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_propeller_type_usr_own_doc,propeller_type.usr_own_doc,model_propeller_type,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_docs_mgr_own_doc,document_doc.mgr_own_doc,model_document_document,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_docs_usr_own_doc,document_doc.usr_own_doc,model_document_document,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_docs_certificate_mgr_own_doc,document_certificate.mgr_own_doc,model_document_certificate,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_docs_certificate_usr_own_doc,document_certificate.usr_own_doc,model_document_certificate,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_ac_rental_mgr_own_doc,ac_rental.mgr_own_doc,model_aircraft_rental,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_ac_rental_usr_own_doc,ac_rental.usr_own_doc,model_aircraft_rental,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_mtc_reserved_mgr_own_doc,maintenance_reserved.mgr_own_doc,model_maintenance_reserved,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_mtc_reserved_usr_own_doc,maintenance_reserved.usr_own_doc,model_maintenance_reserved,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_reserved_claimed_mgr_own_doc,reserved_claimed.mgr_own_doc,model_reserved_claimed,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_reserved_claimed_usr_own_doc,reserved_claimed.usr_own_doc,model_reserved_claimed,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_delv_schedule_mgr_own_doc,delv_schedule.mgr_own_doc,model_delivery_schedule,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_delv_schedule_usr_own_doc,delv_schedule.usr_own_doc,model_delivery_schedule,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_redelv_schedule_mgr_own_doc,redelivery_schedule.mgr_own_doc,model_redelivery_schedule,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_redelv_schedule_usr_own_doc,redelivery_schedule.usr_own_doc,model_redelivery_schedule,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_fleet_assignment_mgr_own_doc,fleet_assignment.mgr_own_doc,model_fleet_assignment,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_fleet_assignment_usr_own_doc,fleet_assignment.usr_own_doc,model_fleet_assignment,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_ac_reliability_mgr_own_doc,ac_reliability.mgr_own_doc,model_aircraft_reliability,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_ac_reliability_usr_own_doc,ac_reliability.usr_own_doc,model_aircraft_reliability,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_ac_interruption_mgr_own_doc,ac_interruption.mgr_own_doc,model_aircraft_interruption,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_ac_interruption_usr_own_doc,ac_interruption.usr_own_doc,model_aircraft_interruption,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_ac_onground_mgr_own_doc,ac_onground.mgr_own_doc,model_aircraft_onground,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_ac_onground_usr_own_doc,ac_onground.usr_own_doc,model_aircraft_onground,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0
access_ac_utilisation_mgr_own_doc,ac_utilisation.mgr_own_doc,model_aircraft_utilisation,pelita_master_data.group_flt_mgnt_manager_own_docs,1,1,1,1
access_ac_utilisation_usr_own_doc,ac_utilisation.usr_own_doc,model_aircraft_utilisation,pelita_master_data.group_flt_mgnt_user_own_docs,1,1,1,0

