id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fs_assign_tech_mgr,fs_assign_tech.mgr,pelita_operation.model_fs_assigned_technician,pelita_operation.group_ops_manager,1,1,1,1
access_fs_assign_tech_usr,fs_assign_tech.usr,pelita_operation.model_fs_assigned_technician,pelita_operation.group_ops_user,1,1,1,0
access_crew_mgr_own_doc,crew.mgr_own.doc,hr.model_hr_employee,group_ops_manager_own_docs,1,1,1,1
access_crew_usr_own_doc,crew.usr_own.doc,hr.model_hr_employee,group_ops_user_own_docs,1,1,1,0
access_td_mgr_own_doc,td.mgr_own.doc,model_type_duty,group_ops_manager_own_docs,1,1,1,1
access_td_usr_own_doc,td.usr_own.doc,model_type_duty,group_ops_user_own_docs,1,1,1,0
access_fml_mgr_own_doc,fml.mgr_own.doc,model_flight_maintenance_log,group_ops_manager_own_docs,1,1,1,1
access_fml_usr_own_doc,fml.usr_own.doc,model_flight_maintenance_log,group_ops_user_own_docs,1,1,1,0
access_discrepancies_mgr_own_doc,discrepancies_discrepancies.mgr_own.doc,model_discrepancies_discrepancies,group_ops_manager_own_docs,1,1,1,1
access_discrepancies_usr_own_doc,discrepancies_discrepancies.usr_own.doc,model_discrepancies_discrepancies,group_ops_user_own_docs,1,1,1,0
access_mtc_rotary_mgr_own_doc,maintenance_rotary.mgr_own.doc,model_maintenance_rotary,group_ops_manager_own_docs,1,1,1,1
access_mtc_rotary_usr_own_doc,maintenance_rotary.usr_own.doc,model_maintenance_rotary,group_ops_user_own_docs,1,1,1,0
access_mtc_fixedwing_mgr_own_doc,maintenance_fixedwing.mgr_own.doc,model_maintenance_fixedwing,group_ops_manager_own_docs,1,1,1,1
access_mtc_fixedwing_usr_own_doc,maintenance_fixedwing.usr_own.doc,model_maintenance_fixedwing,group_ops_user_own_docs,1,1,1,0
access_base_ops_mgr_own_doc,base_operation.mgr_own.doc,model_base_operation,group_ops_manager_own_docs,1,1,1,1
access_base_ops_usr_own_doc,base_operation.usr_own.doc,model_base_operation,group_ops_user_own_docs,1,1,1,0
access_area_ops_mgr_own_doc,area_operation.mgr_own.doc,model_area_operation,group_ops_manager_own_docs,1,1,1,1
access_area_ops_usr_own_doc,area_operation.usr_own.doc,model_area_operation,group_ops_user_own_docs,1,1,1,0
access_irregularity_ops_mgr_own_doc,irregularity_operation.mgr_own.doc,model_irregularity_operation,group_ops_manager_own_docs,1,1,1,1
access_irregularity_ops_usr_own_doc,irregularity_operation.usr_own.doc,model_irregularity_operation,group_ops_user_own_docs,1,1,1,0
access_route_route_mgr_own_doc,route_route.mgr_own.doc,model_route_route,group_ops_manager_own_docs,1,1,1,1
access_route_route_usr_own_doc,route_route.usr_own.doc,model_route_route,group_ops_user_own_docs,1,1,1,0
access_route_ops_mgr_own_doc,route_operation.mgr_own.doc,model_route_operation,group_ops_manager_own_docs,1,1,1,1
access_route_ops_usr_own_doc,route_operation.usr_own.doc,model_route_operation,group_ops_user_own_docs,1,1,1,0
access_flt_hours_price_mgr_own_doc,flight_hours_price.mgr_own.doc,model_flight_hours_price,group_ops_manager_own_docs,1,1,1,1
access_flt_hours_price_usr_own_doc,flight_hours_price.usr_own.doc,model_flight_hours_price,group_ops_user_own_docs,1,1,1,0
access_regulation_mgr_own_doc,regulation_regulation.mgr_own.doc,model_regulation_regulation,group_ops_manager_own_docs,1,1,1,1
access_regulation_usr_own_doc,regulation_regulation.usr_own.doc,model_regulation_regulation,group_ops_user_own_docs,1,1,1,0
access_duty_time_mgr_own_doc,duty_time.mgr_own.doc,model_duty_time,group_ops_manager_own_docs,1,1,1,1
access_duty_time_usr_own_doc,duty_time.usr_own.doc,model_duty_time,group_ops_user_own_docs,1,1,1,0
access_office_duty_mgr_own_doc,office_duty.mgr_own.doc,model_office_duty,group_ops_manager_own_docs,1,1,1,1
access_office_duty_usr_own_doc,office_duty.usr_own.doc,model_office_duty,group_ops_user_own_docs,1,1,1,0
access_flt_requisition_mgr_own_doc,flight_requisition.mgr_own.doc,model_flight_requisition,group_ops_manager_own_docs,1,1,1,1
access_flt_requisition_usr_own_doc,flight_requisition.usr_own.doc,model_flight_requisition,group_ops_user_own_docs,1,1,1,0
access_schedule_type_mgr_own_doc,schedule_type.mgr_own.doc,model_schedule_type,group_ops_manager_own_docs,1,1,1,1
access_schedule_type_usr_own_doc,schedule_type.usr_own.doc,model_schedule_type,group_ops_user_own_docs,1,1,1,0
access_flt_schedule_mgr_own_doc,flight_schedule.mgr_own.doc,model_flight_schedule,group_ops_manager_own_docs,1,1,1,1
access_flt_schedule_usr_own_doc,flight_schedule.usr_own.doc,model_flight_schedule,group_ops_user_own_docs,1,1,1,0
access_internal_flt_type_mgr_own_doc,internal_flt_type.mgr_own.doc,model_internal_flight_type,group_ops_manager_own_docs,1,1,1,1
access_internal_flt_type_usr_own_doc,internal_flt_type.usr_own.doc,model_internal_flight_type,group_ops_user_own_docs,1,1,1,0
access_hr_crews_mgr_own_doc,hr_crews.mgr_own.doc,model_hr_crews,group_ops_manager_own_docs,1,1,1,1
access_hr_crews_usr_own_doc,hr_crews.usr_own.doc,model_hr_crews,group_ops_user_own_docs,1,1,1,0
access_crew_type_mgr_own_doc,crew_type.mgr_own.doc,model_crew_type,group_ops_manager_own_docs,1,1,1,1
access_crew_type_usr_own_doc,crew_type.usr_own.doc,model_crew_type,group_ops_user_own_docs,1,1,1,0
access_reason_mgr_own_doc,reason_reason.mgr_own.doc,model_reason_reason,group_ops_manager_own_docs,1,1,1,1
access_reason_usr_own_doc,reason_reason.usr_own.doc,model_reason_reason,group_ops_user_own_docs,1,1,1,0
access_corrective_action_mgr_own_doc,corrective_action.mgr_own.doc,model_corrective_action,group_ops_manager_own_docs,1,1,1,1
access_corrective_action_mgr_own_doc,corrective_action.usr_own.doc,model_corrective_action,group_ops_user_own_docs,1,1,1,0
access_schedule_commercial_mgr_own_doc,sc.mgr_own.doc,model_schedule_commercial,group_ops_manager_own_docs,1,1,1,1
access_schedule_commercial_usr_own_doc,sc.usr_own.doc,model_schedule_commercial,group_ops_user_own_docs,1,1,1,0
access_rfo_mgr_own_doc,rfo.mgr_own.doc,model_route_flight_operation,group_ops_manager_own_docs,1,1,1,1
access_rfo_usr_own_doc,rfo.usr_own.doc,model_route_flight_operation,group_ops_user_own_docs,1,1,1,0
access_ac_mgr_own_doc,aircraft_aircraft.mgr_own.doc,pelita_master_data.model_aircraft_aircraft,group_ops_manager_own_docs,1,1,1,1
access_ac_usr_own_doc,aircraft_aircraft.usr_own.doc,pelita_master_data.model_aircraft_aircraft,group_ops_user_own_docs,1,1,1,0
access_ac_acquisition_mgr_own_doc,aircraft_acquisition.mgr_own.doc,pelita_master_data.model_aircraft_acquisition,group_ops_manager_own_docs,1,1,1,1
access_ac_acquisition_usr_own_doc,aircraft_acquisition.usr_own.doc,pelita_master_data.model_aircraft_acquisition,group_ops_user_own_docs,1,1,1,0
access_frc_mgr_own_doc,frc.mgr_own.doc,model_flight_rotary_crew,group_ops_manager_own_docs,1,1,1,1
access_frc_usr_own_doc,frc.usr_own.doc,model_flight_rotary_crew,group_ops_user_own_docs,1,1,1,0
access_rr_mgr_own_doc,rr.mgr_own.doc,model_rotary_route,group_ops_manager_own_docs,1,1,1,1
access_rr_usr_own_doc,rr.usr_own.doc,model_rotary_route,group_ops_user_own_docs,1,1,1,0
access_rt_mgr_own_doc,rt.mgr_own.doc,model_rotary_time,group_ops_manager_own_docs,1,1,1,1
access_rt_usr_own_doc,rt.usr_own.doc,model_rotary_time,group_ops_user_own_docs,1,1,1,0
access_gol_mgr_own_doc,gol.mgr_own.doc,model_golongan_golongan,group_ops_manager_own_docs,1,1,1,1
access_gol_usr_own_doc,gol.usr_own.doc,model_golongan_golongan,group_ops_user_own_docs,1,1,1,0
access_fml_fixed_crew_mgr_own_doc,fml_fixed_crew.mgr_own.doc,model_flight_fixed_crew,group_ops_manager_own_docs,1,1,1,1
access_fml_fixed_crew_usr_own_doc,fml_fixed_crew.usr_own.doc,model_flight_fixed_crew,group_ops_user_own_docs,1,1,1,0
access_fs_assign_tech_mgr_own_doc,fs_assign_tech.mgr_own.doc,model_fs_assigned_technician,group_ops_manager_own_docs,1,1,1,1
access_fs_assign_tech_usr_own_doc,fs_assign_tech.usr_own.doc,model_fs_assigned_technician,group_ops_user_own_docs,1,1,1,0



